,cast,eng_title,other,rating,title
0,"[' Frank Darabont', ' Tim Robbins']",The Shawshank Redemption,"['弗兰克·德拉邦特', '蒂姆·罗宾斯', '美国', '犯罪']",9.7,肖申克的救赎
1,"[' Kaige Chen', ' Leslie Cheung', ' Fengyi']",再见，我的妾  /  Farewell My Concubine,"['陈凯歌', '张国荣', '张丰毅', '中国大陆', '中国香港', '剧情', '爱情']",9.6,霸王别姬
2,"[' Robert Zemeckis', ' Tom Hanks']",Forrest Gump,"['罗伯特·泽米吉斯', '汤姆·汉克斯', '美国', '剧情']",9.5,阿甘正传
3,"[' Luc Besson', ' Jean Reno']",Léon,"['吕克·贝松', '让·雷诺', '娜塔莉·波特曼', '法国', '剧情', '动作']",9.4,这个杀手不太冷
4,"[' Roberto Benigni', ' Roberto']",La vita è bella,"['罗伯托·贝尼尼', '罗伯托·贝尼尼', '意大利', '剧情', '喜剧', '爱情']",9.5,美丽人生
5,[' James Cameron'],Titanic,"['詹姆斯·卡梅隆', '莱昂纳多·迪卡普里奥', '美国', '剧情', '爱情']",9.4,泰坦尼克号
6,"[' Hayao Miyazaki', ' Rumi']",千と千尋の神隠し,"['宫崎骏', '柊瑠美', '入野自由', '日本', '剧情', '动画']",9.3,千与千寻
7,"[' Steven Spielberg', ' Liam']",Schindler's List,"['史蒂文·斯皮尔伯格', '连姆·尼森', '美国', '剧情', '历史']",9.5,辛德勒的名单
8,[' Christopher Nolan'],Inception,"['克里斯托弗·诺兰', '莱昂纳多·迪卡普里奥', '美国', '英国', '剧情', '科幻', '悬疑']",9.3,盗梦空间
9,"[' Lasse', ' Richard']",Hachi: A Dog's Tale,"['莱塞·霍尔斯道姆', '理查·基尔', '美国', '英国']",9.3,忠犬八公的故事
10,"[' Andrew Stanton', ' Ben Burtt']",WALL·E,"['安德鲁·斯坦顿', '本·贝尔特', '美国', '爱情', '科幻', '动画']",9.3,机器人总动员
11,"[' Rajkumar Hirani', ' Aamir Khan']",3 Idiots,"['拉库马·希拉尼', '阿米尔·汗', '印度', '剧情', '喜剧', '爱情']",9.2,三傻大闹宝莱坞
12,[' Christophe Barratier'],Les choristes,"['克里斯托夫·巴拉蒂', '热拉尔·朱尼奥', '法国', '瑞士', '德国', '剧情']",9.3,放牛班的春天
13,"[' Giuseppe Tornatore', ' Tim Roth']",La leggenda del pianista sull'oceano,"['朱塞佩·托纳多雷', '蒂姆·罗斯', '意大利', '剧情']",9.2,海上钢琴师
14,"[' Peter Weir', ' Jim Carrey']",The Truman Show,"['彼得·威尔', '金·凯瑞', '劳拉·琳妮', '美国', '剧情']",9.2,楚门的世界
15,"[' Christopher Nolan', ' Matthew']",Interstellar,"['克里斯托弗·诺兰', '马修·麦康纳', '美国', '英国', '加拿大', '冰岛', '剧情', '科幻']",9.3,星际穿越
16,"[' Jeffrey Lau', ' Stephen Chow', ' Man Tat']",西遊記大結局之仙履奇緣,"['刘镇伟', '周星驰', '吴孟达', '中国香港', '中国大陆', '喜剧', '爱情', '奇幻']",9.2,大话西游之大圣娶亲
17,"[' Hayao Miyazaki', ' Noriko Hidaka']",となりのトトロ,"['宫崎骏', '日高法子', '坂本千夏', '日本', '动画', '奇幻']",9.2,龙猫
18,"['hyuk Hwang', ' Yoo Gong', 'mi Jeong']",도가니,"['黄东赫', '孔侑', '郑有美', '韩国']",9.3,熔炉
19,[' Francis Ford Coppola'],The Godfather,"['弗朗西斯·福特·科波拉', '马龙·白兰度', '美国', '剧情']",9.3,教父
20,[],無間道,"['刘伟强', '麦兆辉', '刘德华', '梁朝伟', '黄秋生', '中国香港', '剧情', '犯罪']",9.2,无间道
21,"[' Byron Howard', ' Rich Moore']",Zootopia,"['拜伦·霍华德', '瑞奇·摩尔', '美国', '喜剧', '动画']",9.2,疯狂动物城
22,"[' Gabriele Muccino', ' Will Smith']",The Pursuit of Happyness,"['加布里尔·穆奇诺', '威尔·史密斯', '美国', '剧情', '传记']",9.1,当幸福来敲门
23,"[' Rob Reiner', ' Madeline Carroll']",Flipped,"['罗伯·莱纳', '玛德琳·卡罗尔', '美国', '剧情', '喜剧']",9.0,怦然心动
24,"[' Olivier Nakache', ' Eric Toledano']",Intouchables,"['奥利维·那卡什', '艾力克·托兰达', '法国', '剧情']",9.2,触不可及
25,[' Christopher Nolan'],The Dark Knight,"['克里斯托弗·诺兰', '克里斯蒂安·贝尔', '美国', '英国', '剧情', '动作', '科幻', '犯罪']",9.1,蝙蝠侠：黑暗骑士
26,"[' Victor Fleming', ' George Cukor']",Gone with the Wind,"['维克多·弗莱明', '乔治·库克', '美国', '剧情', '历史', '爱情']",9.3,乱世佳人
27,"[' Yimou Zhang', ' You Ge', ' Li Gong', ' Wu Jiang']",人生  /  Lifetimes,"['张艺谋', '葛优', '巩俐', '姜武', '中国大陆', '中国香港', '剧情', '历史']",9.2,活着
28,"[' Billy Wilder', ' Tyrone Power']",Witness for the Prosecution,"['比利·怀尔德', '泰隆·鲍华', '美国', '剧情', '犯罪']",9.6,控方证人
29,"[' Ang Lee', ' Suraj Sharma']",Life of Pi,"['李安', '苏拉·沙玛', '伊尔凡·可汗', '美国', '中国台湾', '英国', '加拿大', '剧情', '奇幻']",9.0,少年派的奇幻漂流
30,"[' Nitesh Tiwari', ' Aamir Khan']",Dangal,"['涅提·蒂瓦里', '阿米尔·汗', '印度', '剧情', '传记', '运动']",9.0,摔跤吧！爸爸
31,"[' Peter Jackson', ' Viggo Mortensen']",The Lord of the Rings: The Return of the King,"['彼得·杰克逊', '维果·莫腾森', '美国', '新西兰', '剧情', '动作', '奇幻']",9.2,指环王3：王者无敌
32,"[' Hayao Miyazaki', ' Mayumi Tanaka']",天空の城ラピュタ,"['宫崎骏', '田中真弓', '横泽启子', '日本', '动画', '奇幻']",9.1,天空之城
33,"[' Wen Jiang', ' Wen Jiang', ' Teruyuki Kagawa']",Devils on the Doorstep,"['姜文', '姜文', '香川照之', '中国大陆', '剧情', '历史']",9.2,鬼子来了
34,"['Sidney Lumet', ' Henry Fonda']",12 Angry Men,"['亨利·方达', '马丁·鲍尔萨姆', '美国']",9.4,十二怒汉
35,[' Giuseppe Tornatore'],Nuovo Cinema Paradiso,"['朱塞佩·托纳多雷', '安东内拉·阿蒂利', '意大利', '法国', '剧情']",9.2,天堂电影院
36,"[' Pete Docter', ' Bob Peterson']",Up,"['彼特·道格特', '鲍勃·彼德森', '美国', '剧情', '喜剧', '动画']",9.0,飞屋环游记
37,"[' Jeffrey Lau', ' Stephen Chow', ' Man Tat']",西遊記第壹佰零壹回之月光寶盒,"['刘镇伟', '周星驰', '吴孟达', '中国香港', '中国大陆', '喜剧', '爱情', '奇幻']",9.0,大话西游之月光宝盒
38,"[' Hayao Miyazaki', ' Chieko']",ハウルの動く城,"['宫崎骏', '倍赏千惠子', '日本', '动画', '奇幻']",9.0,哈尔的移动城堡
39,"[' William Wyler', ' Audrey Hepburn']",Roman Holiday,"['威廉·惠勒', '奥黛丽·赫本', '美国', '喜剧', '剧情']",9.0,罗马假日
40,"[' David Fincher', ' Edward Norton']",Fight Club,"['大卫·芬奇', '爱德华·诺顿', '美国', '德国', '剧情', '动作', '悬疑']",9.0,搏击俱乐部
41,"[' Bernardo Bertolucci', ' John Lone']",The Last Emperor,"['贝纳尔多·贝托鲁奇', '尊龙', '英国', '意大利', '中国大陆', '法国', '剧情', '传记']",9.2,末代皇帝
42,"[' Lee Unkrich', ' Adrian Molina']",Coco,"['李·昂克里奇', '阿德里安·莫利纳', '美国', '喜剧', '动画', '奇幻']",9.0,寻梦环游记
43,"[' Martin Brest', ' Al Pacino']",Scent of a Woman,"['马丁·布莱斯', '阿尔·帕西诺', '美国']",9.0,闻香识女人
44,"['seok Yang', 'ho Song', 'su']",변호인,"['杨宇硕', '宋康昊', '吴达洙', '韩国']",9.2,辩护人
45,"['ik Lee', 'gu Sol', 'won Uhm']",소원,"['李濬益', '薛景求', '严志媛', '韩国']",9.2,素媛
46,[' Florian Henckel von Donnersmarck'],Das Leben der Anderen,"['弗洛里安·亨克尔·冯·多纳斯马尔克', '德国', '剧情']",9.1,窃听风暴
47,"[' Peter Weir', ' Robin Williams']",Dead Poets Society,"['彼得·威尔', '罗宾·威廉姆斯', '美国']",9.0,死亡诗社
48,"['Guy Ritchie', 'Jason Flemyng', 'Dexter Fletcher', 'Nick Moran']","Lock, Stock and Two Smoking Barrels","['英国', '剧情', '喜剧']",9.1,两杆大烟枪
49,"[' Forman', ' Jack']",One Flew Over the Cuckoo's Nest,"['米洛斯·福尔曼', '杰克·尼科尔森', '美国']",9.1,飞越疯人院
50,"[' Peter Jackson', ' Elijah Wood']",The Lord of the Rings: The Two Towers,"['彼得·杰克逊', '伊利亚·伍德', '美国', '新西兰', '剧情', '动作', '奇幻']",9.0,指环王2：双塔奇兵
51,[' Francis Ford Coppola'],The Godfather: Part Ⅱ,"['弗朗西斯·福特·科波拉', '阿尔·帕西诺', '美国', '剧情']",9.2,教父2
52,"['Roger Allers', ' Rob Minkoff']",The Lion King,"['罗伯·明可夫', '美国', '动画', '冒险']",9.0,狮子王
53,"[' Peter Jackson', ' Elijah Wood']",The Lord of the Rings: The Fellowship of the Ring,"['彼得·杰克逊', '伊利亚·伍德', '新西兰', '美国', '剧情', '动作', '奇幻']",9.0,指环王1：魔戒再现
54,"[' James McTeigue', ' Natalie']",V for Vendetta,"['詹姆斯·麦克特格', '娜塔莉·波特曼', '美国', '英国', '德国', '剧情', '动作', '科幻']",8.9,V字仇杀队
55,"[' Ron Howard', ' Russell Crowe']",A Beautiful Mind,"['朗·霍华德', '罗素·克劳', '美国', '传记']",9.0,美丽心灵
56,"[' Ang Lee', ' Sihung Lung', 'Mei Yang']",飲食男女,"['李安', '郎雄', '杨贵媚', '中国台湾', '美国', '剧情']",9.1,饮食男女
57,"[' Nadine Labaki', ' Zain', 'Rafeea']",كفرناحوم,"['娜丁·拉巴基', '扎因·拉费阿', '黎巴嫩', '法国', '美国']",9.1,何以为家
58,"[' Louie Psihoyos', 'Richard', 'Barry']",The Cove,"['路易·西霍尤斯', '美国']",9.3,海豚湾
59,"[' Shunji Iwai', ' Miho Nakayama']",Love Letter,"['岩井俊二', '中山美穗', '丰川悦司', '日本', '剧情']",8.9,情书
60,"[' Laiming Wan', ' Cheng  Tang', ' Yuefeng Qiu']",大闹天宫 上下集  /  The Monkey King,"['万籁鸣', '唐澄', '邱岳峰', '中国大陆', '动画']",9.3,大闹天宫
61,"[' Roman Polanski', ' Adrien']",The Pianist,"['罗曼·波兰斯基', '艾德里安·布洛迪', '法国', '德国', '英国', '波兰', '剧情', '传记', '历史', '战争']",9.1,钢琴家
62,"['Chris Columbus', 'Daniel Radcliffe', 'Emma Watson', 'Rupert Grint']",Harry Potter and the Sorcerer's Stone,"['美国', '英国', '奇幻']",8.9,哈利·波特与魔法石
63,"[' David Fincher', ' Cate Blanchett']",The Curious Case of Benjamin Button,"['大卫·芬奇', '凯特·布兰切特', '美国', '剧情', '爱情']",8.9,本杰明·巴顿奇事
64,"[' Oriol Paulo', ' Mario Casas']",Contratiempo,"['奥里奥尔·保罗', '马里奥·卡萨斯', '西班牙', '剧情', '犯罪', '悬疑']",8.8,看不见的客人
65,"[' Andy Wachowski', ' Lana Wachowski']",The Matrix,"['安迪·沃卓斯基', '拉娜·沃卓斯基', '美国', '澳大利亚', '动作']",8.9,黑客帝国
66,"[' Giuseppe Tornatore', ' Monica']",Malèna,"['朱塞佩·托纳多雷', '莫妮卡·贝鲁奇', '意大利', '美国', '剧情', '战争']",8.8,西西里的美丽传说
67,"[' Majid Majidi', ' Amir']",بچههای آسمان,"['马基德·马基迪', '法拉赫阿米尔·哈什米安', '伊朗', '剧情', '儿童']",9.2,小鞋子
68,"[' Wen Jiang', ' Wen Jiang', ' You Ge']",让子弹飞一会儿  /  火烧云,"['姜文', '姜文', '葛优', '周润发', '中国大陆', '中国香港', '剧情', '喜剧', '动作']",8.8,让子弹飞
69,"[' Sergio Leone', ' Robert De Niro']",Once Upon a Time in America,"['赛尔乔·莱翁内', '罗伯特·德尼罗', '意大利', '美国', '犯罪']",9.2,美国往事
70,"[' Steven Spielberg', ' Tom']",Saving Private Ryan,"['史蒂文·斯皮尔伯格', '汤姆·汉克斯', '美国', '剧情', '历史']",9.0,拯救大兵瑞恩
71,"[' Robert Wise', ' Julie Andrews']",The Sound of Music,"['罗伯特·怀斯', '朱莉·安德鲁斯', '美国', '剧情', '传记', '爱情']",9.0,音乐之声
72,[' Steven Spielberg'],Catch Me If You Can,"['史蒂文·斯皮尔伯格', '莱昂纳多·迪卡普里奥', '美国', '加拿大', '传记', '犯罪']",8.9,猫鼠游戏
73,"[' Christopher Nolan', ' Hugh']",The Prestige,"['克里斯托弗·诺兰', '休·杰克曼', '美国', '英国', '剧情', '悬疑']",8.8,致命魔术
74,"[' David Fincher', ' Morgan Freeman']",Se7en,"['大卫·芬奇', '摩根·弗里曼', '美国', '剧情', '犯罪', '悬疑']",8.8,七宗罪
75,"[' Tetsuya Nakashima', ' Miki Nakatani']",嫌われ松子の一生,"['中岛哲也', '中谷美纪', '瑛太', '日本', '剧情']",8.9,被嫌弃的松子的一生
76,"[' Quentin Tarantino', ' John']",Pulp Fiction,"['昆汀·塔伦蒂诺', '约翰·特拉沃尔塔', '美国', '剧情', '喜剧']",8.8,低俗小说
77,"[' Jonathan Demme', ' Jodie Foster']",The Silence of the Lambs,"['乔纳森·戴米', '朱迪·福斯特', '美国', '剧情', '犯罪']",8.8,沉默的羔羊
78,"[' Eric Bress', 'Mackye Gruber']",The Butterfly Effect,"['埃里克·布雷斯', '·麦基·格鲁伯', '美国', '加拿大', '剧情', '悬疑', '科幻']",8.8,蝴蝶效应
79,"[' Kar Wai Wong', ' Leslie Cheung', ' Tony']",春光乍洩,"['王家卫', '张国荣', '梁朝伟', '中国香港', '日本', '韩国', '剧情', '爱情']",8.9,春光乍泄
80,"[' Mark Herman', ' Asa Butterfield']",The Boy in the Striped Pajamas,"['马克·赫尔曼', '阿萨·巴特菲尔德', '英国', '美国', '剧情']",9.0,穿条纹睡衣的男孩
81,"[' Mel Gibson', ' Mel Gibson']",Braveheart,"['梅尔·吉布森', '梅尔·吉布森', '美国', '动作', '传记', '剧情', '历史']",8.9,勇敢的心
82,"['Pierre Jeunet', ' Audrey']",Le fabuleux destin d'Amélie Poulain,"['皮埃尔·热内', '奥黛丽·塔图', '法国', '德国', '喜剧']",8.7,天使爱美丽
83,"[' Tim Burton', ' Johnny Depp']",Edward Scissorhands,"['蒂姆·波顿', '约翰尼·德普', '美国', '剧情', '奇幻']",8.7,剪刀手爱德华
84,"[' Gus Van Sant', ' Matt Damon']",Good Will Hunting,"['格斯·范·桑特', '马特·达蒙', '美国']",8.8,心灵捕手
85,"['Martin Scorsese', ' Leonardo DiCaprio']",Shutter Island,"['莱昂纳多·迪卡普里奥', '美国', '剧情', '悬疑']",8.8,禁闭岛
86,"[' Wes Anderson', ' Ralph Fiennes']",The Grand Budapest Hotel,"['韦斯·安德森', '拉尔夫·费因斯', '美国', '德国', '英国', '剧情', '喜剧']",8.8,布达佩斯大饭店
87,"[' James Cameron', ' Sam Worthington']",Avatar,"['詹姆斯·卡梅隆', '萨姆·沃辛顿', '美国', '英国', '动作', '战争', '科幻']",8.7,阿凡达
88,"[' Takita', ' Masahiro Motoki']",おくりびと,"['泷田洋二郎', '本木雅弘', '日本']",8.8,入殓师
89,"[' Hayao Miyazaki', ' Matsuda']",もののけ姫,"['宫崎骏', '松田洋治', '日本', '动画', '奇幻']",8.9,幽灵公主
90,"[' Gore Verbinski', ' Johnny Depp']",Pirates of the Caribbean: The Curse of the Black Pearl,"['戈尔·维宾斯基', '约翰尼·德普', '美国', '动作', '冒险']",8.7,加勒比海盗
91,"[' Charles Chaplin', ' Charles Chaplin']",Modern Times,"['查理·卓别林', '查理·卓别林', '美国', '剧情', '喜剧']",9.3,摩登时代
92,"['James Mangold', 'John Cusack', 'Ray Liotta', 'Amanda Peet']",Identity,"['美国', '剧情', '悬疑']",8.7,致命ID
93,"[' Ang Lee', ' Heath Ledger']",Brokeback Mountain,"['李安', '希斯·莱杰', '杰克·吉伦哈尔', '美国', '加拿大', '剧情', '爱情', '同性']",8.7,断背山
94,"[' Wen Jiang', ' Yu Xia', ' Jing Ning', ' Hong Tao']",In the Heat of the Sun,"['姜文', '夏雨', '宁静', '陶虹', '中国大陆', '中国香港', '剧情']",8.8,阳光灿烂的日子
95,"[' Kar Wai Wong', ' Brigitte Lin', ' Takeshi']",重慶森林,"['王家卫', '林青霞', '金城武', '中国香港', '剧情']",8.7,重庆森林
96,"['Night Shyamalan', ' Bruce']",The Sixth Sense,"['·奈特·沙马兰', '布鲁斯·威利斯', '美国', '剧情', '悬疑']",8.8,第六感
97,"[' Thomas Vinterberg', ' Mads']",Jagten,"['托马斯·温特伯格', '麦斯·米科尔森', '丹麦', '瑞典']",9.1,狩猎
98,"[' Stephen Chow', 'Chi Lee', ' Stephen']",喜劇之王,"['周星驰', '李力持', '周星驰', '中国香港', '喜剧', '剧情']",8.7,喜剧之王
99,"[' Adam Elliot', ' Toni Collette']",Mary and Max,"['亚当·艾略特', '托妮·科莱特', '澳大利亚', '剧情', '喜剧']",8.9,玛丽和马克思
100,"[' Muye Wen', ' Zheng Xu', ' Chuanjun Wang']",中国药神  /  印度药神,"['文牧野', '徐峥', '王传君', '中国大陆', '剧情']",9.0,我不是药神
101,"[' David Fincher', ' Ben Affleck']",Gone Girl,"['大卫·芬奇', '本·阿弗莱克', '美国', '剧情', '犯罪', '悬疑']",8.7,消失的爱人
102,"[' Tetsuya Nakashima', ' Takako Matsu']",自白  /  母亲,"['中岛哲也', '松隆子', '冈田将生', '日本', '剧情']",8.7,告白
103,"[' Junichi Mori', ' Ai Hashimoto']",リトル・フォレスト 夏・秋,"['森淳一', '桥本爱', '三浦贵大', '日本']",9.0,小森林 夏秋篇
104,"[' Tim Burton', ' Ewan McGregor']",Big Fish,"['蒂姆·波顿', '伊万·麦克格雷格', '美国', '剧情', '家庭', '奇幻']",8.8,大鱼
105,"[' Edward Yang', ' Kelly Lee']",Yi yi  /  Yi yi: A One and a Two,"['杨德昌', '吴念真', '李凯莉', '金燕玲', '中国台湾', '日本', '剧情', '爱情']",9.0,一一
106,"[' Luca Guadagnino', ' Armie Hammer']",Call Me by Your Name,"['卢卡·瓜达尼诺', '艾米·汉莫', '意大利', '法国', '巴西', '美国', '荷兰', '德国', '剧情', '爱情']",8.8,请以你的名字呼唤我
107,"['Cheol Kang', 'kyung Shim']",써니,"['姜炯哲', '沈恩京', '闵孝琳', '韩国', '剧情']",8.8,阳光姐妹淘
108,"[' Richard Linklater', ' Ethan Hawke']",Before Sunrise,"['理查德·林克莱特', '伊桑·霍克', '美国', '奥地利', '瑞士', '剧情']",8.8,爱在黎明破晓前
109,"[' Jeffrey Lau', ' Tony Leung Chiu Wai']",射鵰英雄傳之東成西就,"['刘镇伟', '梁朝伟', '林青霞', '中国香港', '喜剧', '奇幻', '武侠']",8.7,射雕英雄传之东成西就
110,"[' Yoshifumi Kondo', ' Youko Honna']",耳をすませば,"['近藤喜文', '本名阳子', '小林桂树', '日本', '剧情', '爱情']",8.9,侧耳倾听
111,"[' Peter Chan', ' Leon Lai', ' Maggie Cheung']",Comrades: Almost a Love Story,"['陈可辛', '黎明', '张曼玉', '中国香港', '剧情']",8.8,甜蜜蜜
112,"[' Satoshi Kon', ' Megumi Hayashibara']",パプリカ,"['今敏', '林原惠美', '江守彻', '日本', '动画', '悬疑', '科幻']",9.0,红辣椒
113,"[' Alain Gsponer', ' Anuk Steffen']",Heidi,"['阿兰·葛斯彭纳', '阿努克·斯特芬', '德国', '瑞士', '南非', '剧情', '冒险']",9.1,海蒂和爷爷
114,"[' Dean DeBlois', ' Chris Sanders']",How to Train Your Dragon,"['迪恩·德布洛斯', '克里斯·桑德斯', '美国', '动画', '奇幻']",8.7,驯龙高手
115,"['ho Bong', 'ho Song']",살인의 추억,"['奉俊昊', '宋康昊', '金相庆', '韩国', '犯罪', '剧情', '悬疑']",8.8,杀人回忆
116,"['Tung Ching', ' Leslie Cheung', ' Joey']",倩女幽魂(87版)  /  倩女幽魂：妖魔道,"['程小东', '张国荣', '王祖贤', '中国香港', '爱情', '奇幻', '武侠']",8.7,倩女幽魂
117,"[' Tony Kaye', ' Adrien Brody']",Detachment,"['托尼·凯耶', '艾德里安·布洛迪', '美国']",8.8,超脱
118,"['kyeong Lee', 'yong Ryoo']",7번방의 선물,"['李焕庆', '柳承龙', '朴信惠', '韩国', '剧情', '喜剧']",8.8,7号房的礼物
119,"['woo Kim', 'woo Ha']",더 테러 라이브,"['金秉祐', '河正宇', '李璟荣', '韩国', '剧情', '犯罪']",8.8,恐怖直播
120,"[' Takeshi Kitano', ' Takeshi Kitano']",菊次郎の夏,"['北野武', '北野武', '关口雄介', '日本', '剧情']",8.8,菊次郎的夏天
121,"[' David Yates', ' Daniel']",Harry Potter and the Deathly Hallows: Part 2,"['大卫·叶茨', '丹尼尔·雷德克里夫', '美国', '英国', '剧情', '悬疑', '奇幻']",8.7,哈利·波特与死亡圣器(下)
122,"[' Junichi Mori', ' Ai Hashimoto']",リトル・フォレスト 冬・春,"['森淳一', '桥本爱', '三浦贵大', '日本']",9.0,小森林 冬春篇
123,"[' Richard Linklater', ' Ethan Hawke']",Before Sunset,"['理查德·林克莱特', '伊桑·霍克', '美国', '剧情']",8.8,爱在日落黄昏时
